2015-2-16,16,-999
2015-2-16,17,-999
2015-2-16,18,-999
2015-2-16,19,-999
2015-2-16,20,-999
2015-2-16,21,-999
2015-2-16,22,-999
2015-2-16,23,-999
2015-2-16,24,-999
2015-2-17,0,-999
2015-2-17,1,-999
2015-2-17,2,-999
2015-2-17,3,-999
2015-2-17,4,-999
2015-2-17,5,-999
2015-2-17,6,-999
2015-2-17,7,-999
2015-2-17,8,-999
2015-2-17,9,-999
2015-2-17,10,-999
2015-2-17,11,-999
2015-2-17,12,-999
2015-2-17,13,-999
2015-2-17,14,-999
2015-2-17,15,-999
2015-2-17,16,-999
2015-2-17,17,-999
2015-2-17,18,-999
2015-2-17,19,-999
2015-2-17,20,-999
2015-2-17,21,-999
2015-2-17,22,-999
2015-2-17,23,-999
2015-2-17,24,-999
2015-2-18,0,-999
2015-2-18,1,-999
2015-2-18,2,-999
2015-2-18,3,-999
2015-2-18,4,-999
2015-2-18,5,-999
2015-2-18,6,-999
2015-2-18,7,-999
2015-2-18,8,-999
2015-2-18,9,-999
2015-2-18,10,-999
2015-2-18,11,-999
2015-2-18,12,-999
2015-2-18,13,-999
2015-2-18,14,-999
2015-2-18,15,-999
2015-2-18,16,-999
2015-2-18,17,-999
2015-2-18,18,-999
2015-2-18,19,-999
2015-2-18,20,-999
2015-2-18,21,-999
2015-2-18,22,-999
2015-2-18,23,-999
2015-2-18,24,-999
2015-2-19,0,-999
2015-2-19,1,-999
2015-2-19,2,-999
2015-2-19,3,-999
2015-2-19,4,-999
2015-2-19,5,-999
2015-2-19,6,-999
2015-2-19,7,-999
2015-2-19,8,-999
2015-2-19,9,-999
2015-2-19,10,-999
2015-2-19,11,-999
2015-2-19,12,-999
2015-2-19,13,-999
2015-2-19,14,-999
2015-2-19,15,-999
2015-2-19,16,-999
2015-2-19,17,-999
2015-2-19,18,-999
2015-2-19,19,-999
2015-2-19,20,-999
2015-2-19,21,-999
2015-2-19,22,-999
2015-2-19,23,-999
2015-2-19,24,-999
2015-2-20,0,-999
2015-2-20,1,-999
2015-2-20,2,-999
2015-2-20,3,-999
2015-2-20,4,-999
2015-2-20,5,-999
2015-2-20,6,-999
2015-2-20,7,-999
2015-2-20,8,-999
2015-2-20,9,-999
2015-2-20,10,-999
2015-2-20,11,-999
2015-2-20,12,-999
2015-2-20,13,-999
2015-2-20,14,-999
2015-2-20,15,-999
2015-2-20,16,-999
2015-2-20,17,-999
2015-2-20,18,-999
2015-2-20,19,-999
2015-2-20,20,-999
2015-2-20,21,-999
2015-2-20,22,-999
2015-2-20,23,-999
2015-2-20,24,-999
2015-2-21,0,-999
2015-2-21,1,-999
2015-2-21,2,-999
2015-2-21,3,-999
2015-2-21,4,-999
2015-2-21,5,-999
2015-2-21,6,-999
2015-2-21,7,-999
2015-2-21,8,-999
2015-2-21,9,-999
2015-2-21,10,-999
2015-2-21,11,-999
2015-2-21,12,-999
2015-2-21,13,-999
2015-2-21,14,-999
2015-2-21,15,-999
2015-2-21,16,-999
2015-2-21,17,-999
2015-2-21,18,-999
2015-2-21,19,-999
2015-2-21,20,-999
2015-2-21,21,-999
2015-2-21,22,-999
2015-2-21,23,-999
2015-2-21,24,-999
2015-2-22,0,-999
2015-2-22,1,-999
2015-2-22,2,-999
2015-2-22,3,-999
2015-2-22,4,-999
2015-2-22,5,-999
2015-2-22,6,-999
2015-2-22,7,-999
2015-2-22,8,-999
2015-2-22,9,-999
2015-2-22,10,-999
2015-2-22,11,-999
2015-2-22,12,-999
2015-2-22,13,-999
2015-2-22,14,-999
2015-2-22,15,-999
2015-2-22,16,-999
2015-2-22,17,-999
2015-2-22,18,-999
2015-2-22,19,-999
2015-2-22,20,-999
2015-2-22,21,-999
2015-2-22,22,-999
2015-2-22,23,-999
2015-2-22,24,-999
2015-2-23,0,-999
2015-2-23,1,-999
2015-2-23,2,-999
2015-2-23,3,-999
2015-2-23,4,-999
2015-2-23,5,-999
2015-2-23,6,-999
2015-2-23,7,-999
2015-2-23,8,-999
2015-2-23,9,-999
2015-2-23,10,-999
2015-2-23,11,-999
2015-2-23,12,-999
2015-2-23,13,-999
2015-2-23,14,-999
2015-2-23,15,-999
2015-2-23,16,-999
2015-2-23,17,-999
2015-2-23,18,-999
2015-2-23,19,-999
2015-2-23,20,-999
2015-2-23,21,-999
2015-2-23,22,-999
2015-2-23,23,-999
2015-2-23,24,-999
2015-2-24,0,-999
2015-2-24,1,-999
2015-2-24,2,-999
2015-2-24,3,-999
2015-2-24,4,-999
2015-2-24,5,-999
2015-2-24,6,-999
2015-2-24,7,-999
2015-2-24,8,-999
2015-2-24,9,-999
2015-2-24,10,-999
2015-2-24,11,-999
2015-2-24,12,-999
2015-2-24,13,-999
2015-2-24,14,-999
2015-2-24,15,-999
2015-2-24,16,-999
2015-2-24,17,-999
2015-2-24,18,-999
2015-2-24,19,-999
2015-2-24,20,-999
2015-2-24,21,-999
2015-2-24,22,-999
2015-2-24,23,-999
2015-2-24,24,-999
2015-2-25,0,-999
2015-2-25,1,-999
2015-2-25,2,-999
2015-2-25,3,-999
2015-2-25,4,-999
2015-2-25,5,-999
2015-2-25,6,-999
2015-2-25,7,-999
2015-2-25,8,-999
2015-2-25,9,-999
2015-2-25,10,-999
2015-2-25,11,-999
2015-2-25,12,-999
2015-2-25,13,-999
2015-2-25,14,-999
2015-2-25,15,-999
2015-2-25,16,-999
2015-2-25,17,-999
2015-2-25,18,-999
2015-2-25,19,-999
2015-2-25,20,-999
2015-2-25,21,-999
2015-2-25,22,-999
2015-2-25,23,-999
2015-2-25,24,-999
2015-2-26,0,-999
2015-2-26,1,-999
2015-2-26,2,-999
2015-2-26,3,-999
2015-2-26,4,-999
2015-2-26,5,-999
2015-2-26,6,-999
2015-2-26,7,-999
2015-2-26,8,-999
2015-2-26,9,-999
2015-2-26,10,-999
2015-2-26,11,-999
2015-2-26,12,-999
2015-2-26,13,-999
2015-2-26,14,-999
2015-2-26,15,-999
2015-2-26,16,-999
2015-2-26,17,-999
2015-2-26,18,-999
2015-2-26,19,-999
2015-2-26,20,-999
2015-2-26,21,-999
2015-2-26,22,-999
2015-2-26,23,-999
2015-2-26,24,-999
2015-2-27,0,-999
2015-2-27,1,-999
2015-2-27,2,-999
2015-2-27,3,-999
2015-2-27,4,-999
2015-2-27,5,-999
2015-2-27,6,-999
2015-2-27,7,-999
2015-2-27,8,-999
2015-2-27,9,-999
2015-2-27,10,-999
2015-2-27,11,-999
2015-2-27,12,-999
2015-2-27,13,-999
2015-2-27,14,-999
2015-2-27,15,-999
2015-2-27,16,-999
2015-2-27,17,-999
2015-2-27,18,-999
2015-2-27,19,-999
2015-2-27,20,-999
2015-2-27,21,-999
2015-2-27,22,-999
2015-2-27,23,-999
2015-2-27,24,-999
2015-2-28,0,-999
2015-2-28,1,-999
2015-2-28,2,-999
2015-2-28,3,-999
2015-2-28,4,-999
2015-2-28,5,-999
2015-2-28,6,-999
2015-2-28,7,-999
2015-2-28,8,-999
2015-2-28,9,-999
2015-2-28,10,-999
2015-2-28,11,-999
2015-2-28,12,-999
2015-2-28,13,-999
2015-2-28,14,-999
2015-2-28,15,-999
2015-2-28,16,-999
2015-2-28,17,-999
2015-2-28,18,-999
2015-2-28,19,-999
2015-2-28,20,-999
2015-2-28,21,-999
2015-2-28,22,-999
2015-2-28,23,-999
2015-2-28,24,-999
2015-3-1,0,-999
2015-3-1,1,-999
2015-3-1,2,-999
2015-3-1,3,-999
2015-3-1,4,-999
2015-3-1,5,-999
2015-3-1,6,-999
2015-3-1,7,-999
2015-3-1,8,-999
2015-3-1,9,-999
2015-3-1,10,-999
2015-3-1,11,-999
2015-3-1,12,-999
2015-3-1,13,-999
2015-3-1,14,-999
2015-3-1,15,-999
2015-3-1,16,-999
2015-3-1,17,-999
2015-3-1,18,-999
2015-3-1,19,-999
2015-3-1,20,-999
2015-3-1,21,-999
2015-3-1,22,-999
2015-3-1,23,-999
2015-3-1,24,-999
2015-3-2,0,-999
2015-3-2,1,-999
2015-3-2,2,-999
2015-3-2,3,-999
2015-3-2,4,-999
2015-3-2,5,-999
2015-3-2,6,-999
2015-3-2,7,-999
2015-3-2,8,-999
2015-3-2,9,-999
2015-3-2,10,-999
2015-3-2,11,-999
2015-3-2,12,-999
2015-3-2,13,-999
2015-3-2,14,-999
2015-3-2,15,-999
2015-3-2,16,-999
2015-3-2,17,-999
2015-3-2,18,-999
2015-3-2,19,-999
2015-3-2,20,-999
2015-3-2,21,-999
2015-3-2,22,-999
2015-3-2,23,-999
2015-3-2,24,-999
2015-3-3,0,-999
2015-3-3,1,-999
2015-3-3,2,-999
2015-3-3,3,-999
2015-3-3,4,-999
2015-3-3,5,-999
2015-3-3,6,-999
2015-3-3,7,-999
2015-3-3,8,-999
2015-3-3,9,-999
2015-3-3,10,-999
2015-3-3,11,-999
2015-3-3,12,-999
2015-3-3,13,-999
2015-3-3,14,-999
2015-3-3,15,-999
2015-3-3,16,-999
2015-3-3,17,-999
2015-3-3,18,-999
2015-3-3,19,-999
2015-3-3,20,-999
2015-3-3,21,-999
2015-3-3,22,-999
2015-3-3,23,-999
2015-3-3,24,-999
2015-3-4,0,-999
2015-3-4,1,-999
2015-3-4,2,-999
2015-3-4,3,-999
2015-3-4,4,-999
2015-3-4,5,-999
2015-3-4,6,-999
2015-3-4,7,-999
2015-3-4,8,-999
2015-3-4,9,-999
2015-3-4,10,-999
2015-3-4,11,-999
2015-3-4,12,-999
2015-3-4,13,-999
2015-3-4,14,-999
2015-3-4,15,-999
2015-3-4,16,-999
2015-3-4,17,-999
2015-3-4,18,-999
2015-3-4,19,-999
2015-3-4,20,-999
2015-3-4,21,-999
2015-3-4,22,-999
2015-3-4,23,-999
2015-3-4,24,-999
2015-3-5,0,-999
2015-3-5,1,-999
2015-3-5,2,-999
2015-3-5,3,-999
2015-3-5,4,-999
2015-3-5,5,-999
2015-3-5,6,-999
2015-3-5,7,-999
2015-3-5,8,-999
2015-3-5,9,-999
2015-3-5,10,-999
2015-3-5,11,-999
2015-3-5,12,-999
2015-3-5,13,-999
2015-3-5,14,-999
2015-3-5,15,-999
2015-3-5,16,-999
2015-3-5,17,-999
2015-3-5,18,-999
2015-3-5,19,-999
2015-3-5,20,-999
2015-3-5,21,-999
2015-3-5,22,-999
2015-3-5,23,-999
2015-3-5,24,-999
2015-3-6,0,-999
2015-3-6,1,-999
2015-3-6,2,-999
2015-3-6,3,-999
2015-3-6,4,-999
2015-3-6,5,-999
2015-3-6,6,-999
2015-3-6,7,-999
2015-3-6,8,-999
2015-3-6,9,-999
2015-3-6,10,-999
2015-3-6,11,-999
2015-3-6,12,-999
2015-3-6,13,-999
2015-3-6,14,-999
2015-3-6,15,-999
2015-3-6,16,-999
2015-3-6,17,-999
2015-3-6,18,-999
2015-3-6,19,-999
2015-3-6,20,-999
2015-3-6,21,-999
2015-3-6,22,-999
2015-3-6,23,-999
2015-3-6,24,-999
2015-3-7,0,-999
2015-3-7,1,-999
2015-3-7,2,-999
2015-3-7,3,-999
2015-3-7,4,-999
2015-3-7,5,-999
2015-3-7,6,-999
2015-3-7,7,-999
2015-3-7,8,-999
2015-3-7,9,-999
2015-3-7,10,-999
2015-3-7,11,-999
2015-3-7,12,-999
2015-3-7,13,-999
2015-3-7,14,-999
2015-3-7,15,-999
2015-3-7,16,-999
2015-3-7,17,-999
2015-3-7,18,-999
2015-3-7,19,-999
2015-3-7,20,-999
2015-3-7,21,-999
2015-3-7,22,-999
2015-3-7,23,-999
2015-3-7,24,-999
2015-3-8,0,-999
2015-3-8,1,-999
2015-3-8,2,-999
2015-3-8,3,-999
2015-3-8,4,-999
2015-3-8,5,-999
2015-3-8,6,-999
2015-3-8,7,-999
2015-3-8,8,-999
2015-3-8,9,-999
2015-3-8,10,-999
2015-3-8,11,-999
2015-3-8,12,-999
2015-3-8,13,-999
2015-3-8,14,-999
2015-3-8,15,-999
2015-3-8,16,-999
2015-3-8,17,-999
2015-3-8,18,-999
2015-3-8,19,-999
2015-3-8,20,-999
2015-3-8,21,-999
2015-3-8,22,-999
2015-3-8,23,-999
2015-3-8,24,-999
2015-3-9,0,-999
2015-3-9,1,-999
2015-3-9,2,-999
2015-3-9,3,-999
2015-3-9,4,-999
2015-3-9,5,-999
2015-3-9,6,-999
2015-3-9,7,-999
2015-3-9,8,-999
2015-3-9,9,-999
2015-3-9,10,-999
2015-3-9,11,-999
2015-3-9,12,-999
2015-3-9,13,-999
2015-3-9,14,-999
2015-3-9,15,-999
2015-3-9,16,-999
2015-3-9,17,-999
2015-3-9,18,-999
2015-3-9,19,-999
2015-3-9,20,-999
2015-3-9,21,-999
2015-3-9,22,-999
2015-3-9,23,-999
2015-3-9,24,-999
2015-3-10,0,-999
2015-3-10,1,-999
2015-3-10,2,-999
2015-3-10,3,-999
2015-3-10,4,-999
2015-3-10,5,-999
2015-3-10,6,-999
2015-3-10,7,-999
2015-3-10,8,-999
2015-3-10,9,-999
2015-3-10,10,-999
2015-3-10,11,-999
2015-3-10,12,-999
2015-3-10,13,-999
2015-3-10,14,-999
2015-3-10,15,-999
2015-3-10,16,-999
2015-3-10,17,-999
2015-3-10,18,-999
2015-3-10,19,-999
2015-3-10,20,-999
2015-3-10,21,-999
2015-3-10,22,-999
2015-3-10,23,-999
2015-3-10,24,-999
2015-3-11,0,-999
2015-3-11,1,-999
2015-3-11,2,-999
2015-3-11,3,-999
2015-3-11,4,-999
2015-3-11,5,-999
2015-3-11,6,-999
2015-3-11,7,-999
2015-3-11,8,-999
2015-3-11,9,-999
2015-3-11,10,-999
2015-3-11,11,-999
2015-3-11,12,-999
2015-3-11,13,-999
2015-3-11,14,-999
2015-3-11,15,-999
2015-3-11,16,-999
2015-3-11,17,-999
2015-3-11,18,-999
2015-3-11,19,-999
2015-3-11,20,-999
2015-3-11,21,-999
2015-3-11,22,-999
2015-3-11,23,-999
2015-3-11,24,-999
2015-3-12,0,-999
2015-3-12,1,-999
2015-3-12,2,-999
2015-3-12,3,-999
2015-3-12,4,-999
2015-3-12,5,-999
2015-3-12,6,-999
2015-3-12,7,-999
2015-3-12,8,-999
2015-3-12,9,-999
2015-3-12,10,-999
2015-3-12,11,-999
2015-3-12,12,-999
2015-3-12,13,-999
2015-3-12,14,-999
2015-3-12,15,-999
2015-3-12,16,-999
2015-3-12,17,-999
2015-3-12,18,-999
2015-3-12,19,-999
2015-3-12,20,-999
2015-3-12,21,-999
2015-3-12,22,-999
2015-3-12,23,-999
2015-3-12,24,-999
2015-3-13,0,-999
2015-3-13,1,-999
2015-3-13,2,-999
2015-3-13,3,-999
2015-3-13,4,-999
2015-3-13,5,-999
2015-3-13,6,-999
2015-3-13,7,-999
2015-3-13,8,-999
2015-3-13,9,-999
2015-3-13,10,-999
2015-3-13,11,-999
2015-3-13,12,-999
2015-3-13,13,-999
2015-3-13,14,-999
2015-3-13,15,-999
2015-3-13,16,-999
2015-3-13,17,-999
2015-3-13,18,-999
2015-3-13,19,-999
2015-3-13,20,-999
2015-3-13,21,-999
2015-3-13,22,-999
2015-3-13,23,-999
2015-3-13,24,-999
2015-3-14,0,-999
2015-3-14,1,-999
2015-3-14,2,-999
2015-3-14,3,-999
2015-3-14,4,-999
2015-3-14,5,-999
2015-3-14,6,-999
2015-3-14,7,-999
2015-3-14,8,-999
2015-3-14,9,-999
2015-3-14,10,-999
2015-3-14,11,-999
2015-3-14,12,-999
2015-3-14,13,-999
2015-3-14,14,-999
2015-3-14,15,-999
2015-3-14,16,-999
2015-3-14,17,-999
2015-3-14,18,-999
2015-3-14,19,-999
2015-3-14,20,-999
2015-3-14,21,-999
2015-3-14,22,-999
2015-3-14,23,-999
2015-3-14,24,-999
2015-3-15,0,-999
2015-3-15,1,-999
2015-3-15,2,-999
2015-3-15,3,-999
2015-3-15,4,-999
2015-3-15,5,-999
2015-3-15,6,-999
2015-3-15,7,-999
2015-3-15,8,-999
2015-3-15,9,-999
2015-3-15,10,-999
2015-3-15,11,-999
2015-3-15,12,-999
2015-3-15,13,-999
2015-3-15,14,-999
2015-3-15,15,-999
2015-3-15,16,-999
2015-3-15,17,-999
2015-3-15,18,-999
2015-3-15,19,-999
2015-3-15,20,-999
2015-3-15,21,-999
2015-3-15,22,-999
2015-3-15,23,-999
2015-3-15,24,-999
2015-3-16,0,-999
2015-3-16,1,-999
2015-3-16,2,-999
2015-3-16,3,-999
2015-3-16,4,-999
2015-3-16,5,-999
2015-3-16,6,-999
2015-3-16,7,-999
2015-3-16,8,-999
2015-3-16,9,-999
2015-3-16,10,-999
2015-3-16,11,-999
2015-3-16,12,-999
2015-3-16,13,-999
2015-3-16,14,-999
2015-3-16,15,-999
2015-3-16,16,-999
2015-3-16,17,-999
2015-3-16,18,-999
2015-3-16,19,-999
2015-3-16,20,-999
2015-3-16,21,-999
2015-3-16,22,-999
2015-3-16,23,-999
2015-3-16,24,-999
2015-3-17,0,-999
2015-3-17,1,-999
2015-3-17,2,-999
2015-3-17,3,-999
2015-3-17,4,-999
2015-3-17,5,-999
2015-3-17,6,-999
2015-3-17,7,-999
2015-3-17,8,-999
2015-3-17,9,-999
2015-3-17,10,-999
2015-3-17,11,-999
2015-3-17,12,-999
2015-3-17,13,-999
2015-3-17,14,-999
2015-3-17,15,-999
2015-3-17,16,-999
2015-3-17,17,-999
2015-3-17,18,-999
2015-3-17,19,-999
2015-3-17,20,-999
2015-3-17,21,-999
2015-3-17,22,-999
2015-3-17,23,-999
2015-3-17,24,-999
2015-3-18,0,-999
2015-3-18,1,-999
2015-3-18,2,-999
2015-3-18,3,-999
2015-3-18,4,-999
2015-3-18,5,-999
2015-3-18,6,-999
2015-3-18,7,-999
2015-3-18,8,-999
2015-3-18,9,-999
2015-3-18,10,-999
2015-3-18,11,-999
2015-3-18,12,-999
2015-3-18,13,-999
2015-3-18,14,-999
2015-3-18,15,-999
2015-3-18,16,-999
2015-3-18,17,-999
2015-3-18,18,-999
2015-3-18,19,-999
2015-3-18,20,-999
2015-3-18,21,-999
2015-3-18,22,-999
2015-3-18,23,-999
2015-3-18,24,-999
2015-3-19,0,-999
2015-3-19,1,-999
2015-3-19,2,-999
2015-3-19,3,-999
2015-3-19,4,-999
2015-3-19,5,-999
2015-3-19,6,-999
2015-3-19,7,-999
2015-3-19,8,-999
2015-3-19,9,-999
2015-3-19,10,-999
2015-3-19,11,-999
2015-3-19,12,-999
2015-3-19,13,-999
2015-3-19,14,-999
2015-3-19,15,-999
2015-3-19,16,-999
2015-3-19,17,-999
2015-3-19,18,-999
2015-3-19,19,-999
2015-3-19,20,-999
2015-3-19,21,-999
2015-3-19,22,-999
2015-3-19,23,-999
2015-3-19,24,-999
2015-3-20,0,-999
2015-3-20,1,-999
2015-3-20,2,-999
2015-3-20,3,-999
2015-3-20,4,-999
2015-3-20,5,-999
2015-3-20,6,-999
2015-3-20,7,-999
2015-3-20,8,-999
2015-3-20,9,-999
2015-3-20,10,-999
2015-3-20,11,-999
2015-3-20,12,-999
2015-3-20,13,-999
2015-3-20,14,-999
2015-3-20,15,-999
2015-3-20,16,-999
2015-3-20,17,-999
2015-3-20,18,-999
2015-3-20,19,-999
2015-3-20,20,-999
2015-3-20,21,-999
2015-3-20,22,-999
2015-3-20,23,-999
2015-3-20,24,-999
2015-3-21,0,-999
2015-3-21,1,-999
2015-3-21,2,-999
2015-3-21,3,-999
2015-3-21,4,-999
2015-3-21,5,-999
2015-3-21,6,-999
2015-3-21,7,-999
2015-3-21,8,-999
2015-3-21,9,-999
2015-3-21,10,-999
2015-3-21,11,-999
2015-3-21,12,-999
2015-3-21,13,-999
2015-3-21,14,-999
2015-3-21,15,-999
2015-3-21,16,-999
2015-3-21,17,-999
2015-3-21,18,-999
2015-3-21,19,-999
2015-3-21,20,-999
2015-3-21,21,-999
2015-3-21,22,-999
2015-3-21,23,-999
2015-3-21,24,-999
2015-3-22,0,-999
2015-3-22,1,-999
2015-3-22,2,-999
2015-3-22,3,-999
2015-3-22,4,-999
2015-3-22,5,-999
2015-3-22,6,-999
2015-3-22,7,-999
2015-3-22,8,-999
2015-3-22,9,-999
2015-3-22,10,-999
2015-3-22,11,-999
2015-3-22,12,-999
2015-3-22,13,-999
2015-3-22,14,-999
2015-3-22,15,-999
2015-3-22,16,-999
2015-3-22,17,-999
2015-3-22,18,-999
2015-3-22,19,-999
2015-3-22,20,-999
2015-3-22,21,-999
2015-3-22,22,-999
2015-3-22,23,-999
2015-3-22,24,-999
2015-3-23,0,-999
2015-3-23,1,-999
2015-3-23,2,-999
2015-3-23,3,-999
2015-3-23,4,-999
2015-3-23,5,-999
2015-3-23,6,-999
2015-3-23,7,-999
2015-3-23,8,-999
2015-3-23,9,-999
2015-3-23,10,-999
2015-3-23,11,-999
2015-3-23,12,-999
2015-3-23,13,-999
2015-3-23,14,-999
2015-3-23,15,-999
2015-3-23,16,-999
2015-3-23,17,-999
2015-3-23,18,-999
2015-3-23,19,-999
2015-3-23,20,-999
2015-3-23,21,-999
2015-3-23,22,-999
2015-3-23,23,-999
2015-3-23,24,-999
2015-3-24,0,-999
2015-3-24,1,-999
2015-3-24,2,-999
2015-3-24,3,-999
2015-3-24,4,-999
2015-3-24,5,-999
2015-3-24,6,-999
2015-3-24,7,-999
2015-3-24,8,-999
2015-3-24,9,-999
2015-3-24,10,-999
2015-3-24,11,-999
2015-3-24,12,-999
2015-3-24,13,-999
2015-3-24,14,-999
2015-3-24,15,-999
2015-3-24,16,-999
2015-3-24,17,-999
2015-3-24,18,-999
2015-3-24,19,-999
2015-3-24,20,-999
2015-3-24,21,-999
2015-3-24,22,-999
2015-3-24,23,-999
2015-3-24,24,-999
2015-3-25,0,-999
2015-3-25,1,-999
2015-3-25,2,-999
2015-3-25,3,-999
2015-3-25,4,-999
2015-3-25,5,-999
2015-3-25,6,-999
2015-3-25,7,-999
2015-3-25,8,-999
2015-3-25,9,-999
2015-3-25,10,-999
2015-3-25,11,-999
2015-3-25,12,-999
2015-3-25,13,-999
2015-3-25,14,-999
2015-3-25,15,-999
2015-3-25,16,-999
2015-3-25,17,-999
2015-3-25,18,-999
2015-3-25,19,-999
2015-3-25,20,-999
2015-3-25,21,-999
2015-3-25,22,-999
2015-3-25,23,-999
2015-3-25,24,-999
2015-3-26,0,-999
2015-3-26,1,-999
2015-3-26,2,-999
2015-3-26,3,-999
2015-3-26,4,-999
2015-3-26,5,-999
2015-3-26,6,-999
2015-3-26,7,-999
2015-3-26,8,-999
2015-3-26,9,-999
2015-3-26,10,-999
2015-3-26,11,-999
2015-3-26,12,-999
2015-3-26,13,-999
2015-3-26,14,-999
2015-3-26,15,-999
2015-3-26,16,-999
2015-3-26,17,-999
2015-3-26,18,-999
2015-3-26,19,-999
2015-3-26,20,-999
2015-3-26,21,-999
2015-3-26,22,-999
2015-3-26,23,-999
2015-3-26,24,-999
2015-3-27,0,-999
2015-3-27,1,-999
2015-3-27,2,-999
2015-3-27,3,-999
2015-3-27,4,-999
2015-3-27,5,-999
2015-3-27,6,-999
2015-3-27,7,-999
2015-3-27,8,-999
2015-3-27,9,-999
2015-3-27,10,-999
2015-3-27,11,-999
2015-3-27,12,-999
2015-3-27,13,-999
2015-3-27,14,-999
2015-3-27,15,-999
2015-3-27,16,-999
2015-3-27,17,-999
2015-3-27,18,-999
2015-3-27,19,-999
2015-3-27,20,-999
2015-3-27,21,-999
2015-3-27,22,-999
2015-3-27,23,-999
2015-3-27,24,-999
2015-3-28,0,-999
2015-3-28,1,-999
2015-3-28,2,-999
2015-3-28,3,-999
2015-3-28,4,-999
2015-3-28,5,-999
2015-3-28,6,-999
2015-3-28,7,-999
2015-3-28,8,-999
2015-3-28,9,-999
2015-3-28,10,-999
2015-3-28,11,-999
2015-3-28,12,-999
2015-3-28,13,-999
2015-3-28,14,-999
2015-3-28,15,-999
2015-3-28,16,-999
2015-3-28,17,-999
2015-3-28,18,-999
2015-3-28,19,-999
2015-3-28,20,-999
2015-3-28,21,-999
2015-3-28,22,-999
2015-3-28,23,-999
2015-3-28,24,-999
2015-3-29,0,-999
2015-3-29,1,-999
2015-3-29,2,-999
2015-3-29,3,-999
2015-3-29,4,-999
2015-3-29,5,-999
2015-3-29,6,-999
2015-3-29,7,-999
2015-3-29,8,-999
2015-3-29,9,-999
2015-3-29,10,-999
2015-3-29,11,-999
2015-3-29,12,-999
2015-3-29,13,-999
2015-3-29,14,-999
2015-3-29,15,-999
2015-3-29,16,-999
2015-3-29,17,-999
2015-3-29,18,-999
2015-3-29,19,-999
2015-3-29,20,-999
2015-3-29,21,-999
2015-3-29,22,-999
2015-3-29,23,-999
2015-3-29,24,-999
2015-3-30,0,-999
2015-3-30,1,-999
2015-3-30,2,-999
2015-3-30,3,-999
2015-3-30,4,-999
2015-3-30,5,-999
2015-3-30,6,-999
2015-3-30,7,-999
2015-3-30,8,-999
2015-3-30,9,-999
2015-3-30,10,-999
2015-3-30,11,-999
2015-3-30,12,-999
2015-3-30,13,-999
2015-3-30,14,-999
2015-3-30,15,-999
2015-3-30,16,-999
2015-3-30,17,-999
2015-3-30,18,-999
2015-3-30,19,-999
2015-3-30,20,-999
2015-3-30,21,-999
2015-3-30,22,-999
2015-3-30,23,-999
2015-3-30,24,-999
2015-3-31,0,-999
2015-3-31,1,-999
2015-3-31,2,-999
2015-3-31,3,-999
2015-3-31,4,-999
2015-3-31,5,-999
2015-3-31,6,-999
2015-3-31,7,-999
2015-3-31,8,-999
2015-3-31,9,-999
2015-3-31,10,-999
2015-3-31,11,-999
2015-3-31,12,-999
2015-3-31,13,-999
2015-3-31,14,-999
2015-3-31,15,-999
2015-3-31,16,-999
2015-3-31,17,-999
2015-3-31,18,-999
2015-3-31,19,-999
2015-3-31,20,-999
2015-3-31,21,-999
2015-3-31,22,-999
2015-3-31,23,-999
2015-3-31,24,-999
2015-4-1,0,185.430145263672
2015-4-1,1,147.909744262695
2015-4-1,2,181.232925415039
2015-4-1,3,115.123458862305
2015-4-1,4,74.1651306152343
2015-4-1,5,65.9180603027344
2015-4-1,6,8.69332027435303
2015-4-1,7,77.7408294677734
2015-4-1,8,146.986251831055
2015-4-1,9,168.464263916016
2015-4-1,10,296.260681152344
2015-4-1,11,219.983352661133
2015-4-1,12,247.448944091797
2015-4-1,13,254.428756713867
2015-4-1,14,251.520721435547
2015-4-1,15,254.635147094727
2015-4-1,16,258.382446289062
2015-4-1,17,260.613983154297
2015-4-1,18,227.023727416992
2015-4-1,19,192.103530883789
2015-4-1,20,183.167953491211
2015-4-1,21,186.058074951172
2015-4-1,22,192.296325683594
2015-4-1,23,261.925628662109
2015-4-1,24,-999
2015-4-2,0,36.5459594726562
2015-4-2,1,29.1785793304443
2015-4-2,2,29.7015705108642
2015-4-2,3,40.9863395690918
2015-4-2,4,40.4025802612305
2015-4-2,5,36.3619918823242
2015-4-2,6,37.9126014709473
2015-4-2,7,52.6333389282226
2015-4-2,8,247.514190673828
2015-4-2,9,158.335037231445
2015-4-2,10,183.092407226562
2015-4-2,11,188.971939086914
2015-4-2,12,241.797775268555
2015-4-2,13,252.630508422852
2015-4-2,14,257.955932617188
2015-4-2,15,254.90055847168
2015-4-2,16,255.965454101562
2015-4-2,17,261.968353271484
2015-4-2,18,297.382720947266
2015-4-2,19,282.307891845703
2015-4-2,20,328.250366210938
2015-4-2,21,23.6313209533691
2015-4-2,22,24.9543895721435
2015-4-2,23,27.2296390533447
2015-4-2,24,-999
2015-4-3,0,26.0498905181885
2015-4-3,1,39.0415000915528
2015-4-3,2,38.4142990112305
2015-4-3,3,47.3848915100098
2015-4-3,4,33.2227401733398
2015-4-3,5,45.4792518615723
2015-4-3,6,43.2531890869141
2015-4-3,7,43.2859916687012
2015-4-3,8,52.7715492248535
2015-4-3,9,74.0604705810547
